Id,SalePrice
1461,127811.664
1462,153867.2
1463,184483.336
1464,183960.672
1465,198616.8
1466,185237.516
1467,166190.492
1468,176157.26
1469,181902.82
1470,124433.136
1471,199160.872
1472,94582.8
1473,99308.268
1474,153197.16
1475,144839.376
1476,374180.676
1477,249850.276
1478,301015.344
1479,242460.48
1480,514909.1
1481,300124.524
1482,208466.028
1483,179081.216
1484,171910.684
1485,170133.632
1486,185818.88
1487,313663.34
1488,242717.892
1489,210272.028
1490,199793.668
1491,189737.32
1492,97065.852
1493,185423.416
1494,303447.5
1495,292938.196
1496,225098.136
1497,192255.54
1498,154875.052
1499,154154.868
1500,156140.892
1501,170569.164
1502,161467.272
1503,272675.176
1504,235267.7
1505,213459.808
1506,182346.96
1507,216696.464
1508,206959.52
1509,160716.208
1510,152192.8
1511,149090.392
1512,174576.056
1513,154518.412
1514,159523.684
1515,174117.216
1516,157802.368
1517,153145.8
1518,132911.976
1519,227199.132
1520,140684.0
1521,147230.448
1522,160562.0
1523,112484.66
1524,122979.044
1525,124926.22
1526,127699.04
1527,108416.432
1528,126649.132
1529,143711.748
1530,170562.128
1531,124126.32
1532,106114.608
1533,150074.412
1534,115986.48
1535,160895.272
1536,117285.756
1537,77184.24
1538,196665.984
1539,231112.056
1540,116362.984
1541,148956.736
1542,143709.1
1543,216711.844
1544,81282.38
1545,104024.132
1546,121989.408
1547,140107.808
1548,134035.088
1549,117573.276
1550,133867.952
1551,118902.216
1552,147858.856
1553,151872.004
1554,109885.92
1555,169324.48
1556,96959.084
1557,124770.456
1558,90756.592
1559,117931.2
1560,148400.204
1561,150481.4
1562,128339.4
1563,126155.264
1564,163754.3
1565,153140.752
1566,233919.368
1567,80841.204
1568,229882.74
1569,143993.4
1570,129646.032
1571,136354.36
1572,145492.0
1573,244356.8
1574,120888.12
1575,218225.072
1576,215974.552
1577,203883.384
1578,153294.848
1579,142333.2
1580,189770.74
1581,145562.0
1582,128514.8
1583,331737.828
1584,234878.064
1585,140093.2
1586,75319.48
1587,104446.476
1588,152969.3
1589,103369.628
1590,133267.488
1591,102613.292
1592,126172.716
1593,119194.2
1594,137681.304
1595,120960.948
1596,226306.108
1597,158337.548
1598,180246.008
1599,205134.644
1600,195546.7
1601,85151.308
1602,112823.528
1603,96042.744
1604,282803.616
1605,254144.576
1606,166785.876
1607,168520.876
1608,214072.98
1609,194587.828
1610,162071.46
1611,149026.48
1612,165808.956
1613,166135.724
1614,118687.552
1615,87992.0
1616,82601.244
1617,90484.968
1618,127762.0
1619,137118.588
1620,153577.2
1621,138504.232
1622,153497.124
1623,291626.88
1624,211390.2
1625,128536.328
1626,172085.54
1627,188803.0
1628,280266.672
1629,175950.128
1630,353611.884
1631,226230.352
1632,244074.284
1633,168982.156
1634,181025.2
1635,180390.98
1636,160631.976
1637,172415.192
1638,218526.088
1639,178978.28
1640,248014.592
1641,177979.6
1642,225113.828
1643,228274.352
1644,226633.864
1645,181619.76
1646,151242.6
1647,168664.448
1648,142816.848
1649,140072.6
1650,124404.472
1651,121884.084
1652,93995.6
1653,97514.0
1654,156724.992
1655,162374.14
1656,149807.8
1657,154602.084
1658,154059.14
1659,150201.244
1660,146346.728
1661,430811.508
1662,371972.432
1663,380530.508
1664,437913.956
1665,322264.248
1666,333034.38
1667,342453.036
1668,330978.66
1669,308253.632
